A.J. Green,FA,WR,93
A.J. Jordan,NYG,QB,78
A.J. McCarron,PIT,QB,80
A.J. Mendoza,FA,WR,76
Aaron Dobson,NE,WR,83
Aaron Rodgers,JAC,QB,98
Ace Cole,SD,WR,65
Ace Sanders,FA,WR,73
Adrian Griffin ,IND,HB,80
Adrian Harrison,DET,WR,74
Albert Wilson,MIN,WR,76
Aleon Dunbar,MIN,HB,84
Alfred Blue,FA,HB,77
Alfred Morris,FA,HB,78
Alfy Boykin,TEN,WR,87
Allen Hurns,STL,WR,82
Allen Robinson,DET,WR,91
Alshon Jeffery,CHI,WR,95
Alton Scott,SEA,WR,86
Amari Cooper,PIT,WR,95
Ameer Abdullah,SD,HB,82
Andre Ellington,ARI,HB,83
Andre Holmes,FA,WR,72
Andre Williams,NYG,HB,80
Andrew Luck,IND,QB,99
Andrew Quarless,DET,TE,83
Andy Dalton,GB,QB,91
Antoine Coley,CAR,WR,85
Anton Gilbert,PHI,HB,87
Antonio Andrews,FA,HB,77
Antonio Brown,NYG,WR,95
Antonio Carlson,NYG,WR,75
Antonio Crawford,OAK,WR,66
Antwan Butler,OAK,WR,75
Arrelious Benn,FA,WR,72
Austin Davis,CAR,QB,78
Austin Seferian-Jenkins,TEN,TE,99
B.J. Elmore,DEN,WR,90
B.J. Humphrey,STL,HB,80
Becket Foreman,NYG,QB,83
Ben Roethlisberger,NE,QB,90
Bennie Fowler,DEN,WR,78
Benny Cunningham,FA,HB,73
Bilal Powell,FA,HB,76
Bishop Sankey,TEN,HB,79
Blaine Gabbert,CIN,QB,78
Blake Bortles,DAL,QB,83
Bobby Rainey Jr.,FA,HB,72
Branden Oliver,FA,HB,83
Brandin Cooks,TEN,WR,91
Brandon Bolden,FA,HB,73
Brandon Coleman,NO,WR,78
Brandon LaFell,FA,WR,81
Brandon Marshall,SD,TE,86
Braylon Brandon,CHI,QB,81
Breon Reeves,KC,WR,88
Breshad Perriman,BAL,WR,93
Brian Quick,FA,WR,73
Brieon Griffin,DEN,WR,65
Brody Gardner,STL,TE,94
Brody Knight,SD,QB,85
Bryan Vasquez,CLE,QB,78
C.J. Anderson,DEN,HB,90
C.J. Fiedorowicz,HOU,TE,88
C.J. Sam,TEN,QB,94
C.J. Spiller,FA,HB,76
Calvin Johnson,DET,WR,96
Cam Newton,PIT,QB,99
